id_gestion,id_operacion,id_tiempo,tipo_contacto,resultado_gestion,importe_promesa,fecha_promesa,id_operador
1073,195,41,SMS,No contesta,,,OP03
1074,195,58,WhatsApp,Fuera de servicio,,,OP11
1075,196,1,Email,No contesta,,,OP06
1076,196,10,WhatsApp,Contacto efectivo,,,OP14
1077,196,21,Telefono,No contesta,,,OP01
1078,196,74,SMS,Incobrable,,,OP10
1079,196,51,Email,Fuera de servicio,,,OP09
1080,196,32,SMS,No contesta,,,OP12
1081,196,81,SMS,Contacto efectivo,,,OP02
1082,196,58,Email,Contacto efectivo,,,OP02
1083,197,13,SMS,No contesta,,,OP12
1084,197,22,WhatsApp,Contacto efectivo,,,OP01
1085,197,75,Telefono,Contacto efectivo,,,OP11
1086,197,38,Email,Contacto efectivo,,,OP08
1087,197,17,Telefono,Contacto efectivo,,,OP02
1088,197,62,Email,Promesa de pago,33345.0,2025-11-30,OP01
1089,197,40,Telefono,Promesa de pago,27308.0,2025-10-27,OP05
1090,197,17,Email,Contacto efectivo,,,OP04
1091,198,45,Telefono,No contesta,,,OP14
1092,198,49,Email,Contacto efectivo,,,OP02
1093,198,20,SMS,No contesta,,,OP11
1094,198,9,SMS,No contesta,,,OP15
1095,198,19,WhatsApp,Contacto efectivo,,,OP09
1096,198,26,Email,No contesta,,,OP01
1097,199,53,Telefono,Contacto efectivo,,,OP10
1098,199,19,Telefono,No contesta,,,OP12
1099,199,49,SMS,No contesta,,,OP11
1100,200,55,Email,Promesa de pago,30085.0,2025-11-13,OP04
1101,200,46,Email,No contesta,,,OP13
1102,201,62,Telefono,No contesta,,,OP10
1103,201,80,Email,No contesta,,,OP13
1104,201,6,Email,Fuera de servicio,,,OP07
1105,201,78,WhatsApp,No contesta,,,OP14
1106,201,71,Telefono,No contesta,,,OP13
1107,201,84,Email,Contacto efectivo,,,OP04
1108,201,26,WhatsApp,Incobrable,,,OP12
1109,202,49,Email,Promesa de pago,36327.0,2025-11-08,OP01
1110,202,26,Email,No contesta,,,OP04
1111,202,40,Telefono,Contacto efectivo,,,OP07
1112,202,79,Telefono,No contesta,,,OP14
1113,202,48,Email,No contesta,,,OP04
1114,202,59,SMS,Incobrable,,,OP12
1115,202,40,Email,Promesa de pago,61873.0,2025-11-07,OP14
1116,203,6,Email,No contesta,,,OP06
1117,203,18,SMS,No contesta,,,OP06
1118,203,51,Email,Contacto efectivo,,,OP03
1119,203,6,Telefono,Contacto efectivo,,,OP11
1120,203,48,Telefono,No contesta,,,OP11
1121,203,15,WhatsApp,No contesta,,,OP05
1122,203,23,Telefono,Promesa de pago,32469.0,2025-09-30,OP15
1123,204,72,SMS,No contesta,,,OP06
1124,204,72,Telefono,Incobrable,,,OP03
1125,204,14,WhatsApp,No contesta,,,OP12
1126,204,38,WhatsApp,No contesta,,,OP02
1127,204,41,Telefono,Promesa de pago,21998.0,2025-10-27,OP01
1128,204,12,WhatsApp,Contacto efectivo,,,OP13
1129,205,85,Email,Fuera de servicio,,,OP02
1130,205,69,Email,Contacto efectivo,,,OP01
1131,205,74,Email,No contesta,,,OP13
1132,206,11,SMS,Fuera de servicio,,,OP12
1133,206,73,WhatsApp,No contesta,,,OP11
1134,206,53,Telefono,Promesa de pago,33331.0,2025-10-26,OP04
1135,206,76,Email,No contesta,,,OP06
1136,207,85,Email,Promesa de pago,21283.0,2025-12-21,OP02
1137,207,7,WhatsApp,No contesta,,,OP06
1138,207,38,Email,Contacto efectivo,,,OP06
1139,208,74,WhatsApp,Incobrable,,,OP06
1140,208,17,WhatsApp,Fuera de servicio,,,OP08
1141,208,51,Email,Contacto efectivo,,,OP05
1142,208,70,WhatsApp,Fuera de servicio,,,OP07
1143,208,88,WhatsApp,No contesta,,,OP08
1144,209,57,Email,No contesta,,,OP10
1145,209,27,Telefono,No contesta,,,OP04
1146,209,42,WhatsApp,Contacto efectivo,,,OP09
1147,209,75,Telefono,Promesa de pago,51302.0,2025-11-18,OP04
1148,209,64,Telefono,No contesta,,,OP05
1149,210,18,Telefono,Contacto efectivo,,,OP02
1150,210,84,WhatsApp,No contesta,,,OP13
1151,210,18,Email,No contesta,,,OP08
1152,211,30,WhatsApp,No contesta,,,OP07
1153,211,52,WhatsApp,Incobrable,,,OP10
1154,211,90,SMS,Promesa de pago,26195.0,2025-12-24,OP13
1155,211,82,SMS,No contesta,,,OP10
1156,211,23,Email,No contesta,,,OP01
1157,211,12,Telefono,Incobrable,,,OP09
1158,212,18,Telefono,Incobrable,,,OP10
1159,212,30,SMS,Contacto efectivo,,,OP13
1160,212,3,SMS,Promesa de pago,13659.0,2025-09-30,OP10
1161,212,28,Telefono,No contesta,,,OP06
1162,212,76,Telefono,Contacto efectivo,,,OP07
1163,212,26,Email,Promesa de pago,31691.0,2025-10-20,OP07
1164,212,15,Telefono,Promesa de pago,12892.0,2025-09-23,OP11
1165,212,50,Email,Promesa de pago,39087.0,2025-10-29,OP15
1166,212,15,Telefono,Contacto efectivo,,,OP06
1167,213,4,WhatsApp,Contacto efectivo,,,OP13
1168,213,37,Telefono,Incobrable,,,OP13
1169,214,91,Telefono,Promesa de pago,,,OP07
1170,214,61,Email,Incobrable,,,OP15
1171,214,53,Email,No contesta,,,OP12
1172,214,90,Email,Promesa de pago,20763.0,2025-12-11,OP01
1173,214,54,SMS,Fuera de servicio,,,OP05
1174,214,77,Telefono,No contesta,,,OP10
1175,215,75,Email,Incobrable,,,OP05
1176,215,33,Telefono,Contacto efectivo,,,OP08
1177,215,51,Telefono,Contacto efectivo,,,OP15
1178,215,38,Telefono,No contesta,,,OP03
1179,215,54,Email,No contesta,,,OP06
1180,215,4,Email,Incobrable,,,OP08
1181,215,36,Email,Incobrable,,,OP02
1182,216,67,Telefono,Fuera de servicio,,,OP02
1183,216,43,SMS,Incobrable,,,OP09
1184,216,78,Telefono,No contesta,,,OP15
1185,216,45,Email,Contacto efectivo,,,OP10
1186,216,80,Telefono,Contacto efectivo,,,OP02
1187,217,1,WhatsApp,Contacto efectivo,,,OP01
1188,217,91,WhatsApp,Promesa de pago,66409.0,2025-12-18,OP10
1189,217,38,Email,Promesa de pago,10835.0,2025-10-23,OP01
1190,218,49,SMS,Fuera de servicio,,,OP14
1191,218,31,Email,Promesa de pago,46790.0,2025-10-28,OP03
1192,218,90,SMS,No contesta,,,OP13
1193,219,27,Email,No contesta,,,OP14
1194,219,30,WhatsApp,Incobrable,,,OP01
1195,219,86,WhatsApp,Promesa de pago,35163.0,2025-12-11,OP07
1196,219,56,Email,Promesa de pago,13317.0,2025-11-12,OP15
1197,219,79,Email,Promesa de pago,25504.0,2025-12-02,OP05
1198,219,77,Telefono,Fuera de servicio,,,OP02
1199,219,78,Email,Contacto efectivo,,,OP04
1200,219,52,Email,Incobrable,,,OP07
1201,220,44,SMS,Contacto efectivo,,,OP02
1202,220,66,WhatsApp,No contesta,,,OP10
1203,221,77,WhatsApp,Contacto efectivo,,,OP10
1204,221,10,Email,Promesa de pago,68560.0,2025-10-01,OP03
1205,222,78,Telefono,Contacto efectivo,,,OP01
1206,222,9,WhatsApp,Contacto efectivo,,,OP09
1207,222,62,Telefono,No contesta,,,OP08
1208,222,38,SMS,No contesta,,,OP04
1209,222,50,WhatsApp,Contacto efectivo,,,OP08
1210,222,62,Telefono,No contesta,,,OP04
1211,222,10,Telefono,No contesta,,,OP01
1212,222,71,Telefono,No contesta,,,OP12
1213,223,80,SMS,Incobrable,,,OP04
1214,223,20,Telefono,No contesta,,,OP12
1215,223,5,WhatsApp,Contacto efectivo,,,OP15
1216,223,70,SMS,Incobrable,,,OP01
1217,223,65,WhatsApp,No contesta,,,OP05
1218,223,40,SMS,Contacto efectivo,,,OP13
1219,223,55,Email,Contacto efectivo,,,OP13
1220,223,85,Email,No contesta,,,OP07
1221,224,77,Telefono,No contesta,,,OP01
1222,224,66,Email,Incobrable,,,OP07
1223,224,63,SMS,Fuera de servicio,,,OP04
1224,224,73,SMS,Contacto efectivo,,,OP02
1225,224,63,SMS,Fuera de servicio,,,OP01
1226,224,69,Telefono,Incobrable,,,OP06
1227,224,71,Email,No contesta,,,OP08
1228,225,4,Telefono,Incobrable,,,OP14
1229,225,76,Telefono,Promesa de pago,60839.0,2025-12-06,OP09
1230,225,18,SMS,Contacto efectivo,,,OP12
1231,225,82,Email,No contesta,,,OP11
1232,225,23,SMS,No contesta,,,OP12
1233,225,9,Email,Promesa de pago,60901.0,2025-10-03,OP12
1234,226,76,Telefono,Promesa de pago,27929.0,2025-11-23,OP01
1235,226,59,SMS,Contacto efectivo,,,OP12
1236,226,86,WhatsApp,No contesta,,,OP11
1237,226,18,Telefono,Fuera de servicio,,,OP13
1238,226,82,WhatsApp,Promesa de pago,26198.0,2025-12-03,OP15
1239,226,38,Telefono,No contesta,,,OP11
1240,227,72,SMS,Incobrable,,,OP02
1241,227,5,WhatsApp,No contesta,,,OP04
1242,228,84,Email,No contesta,,,OP12
1243,228,66,WhatsApp,No contesta,,,OP15
1244,228,23,Telefono,Contacto efectivo,,,OP06
1245,228,55,Email,Contacto efectivo,,,OP09
1246,228,1,SMS,Promesa de pago,,,OP12
1247,228,50,Email,Contacto efectivo,,,OP12
1248,228,18,SMS,Promesa de pago,12064.0,2025-09-26,OP14
1249,228,62,SMS,Contacto efectivo,,,OP12
1250,229,34,WhatsApp,Contacto efectivo,,,OP13
1251,229,58,WhatsApp,No contesta,,,OP12
1252,229,15,WhatsApp,Contacto efectivo,,,OP05
1253,229,32,WhatsApp,Contacto efectivo,,,OP06
1254,230,51,Email,Contacto efectivo,,,OP13
1255,230,48,Telefono,Contacto efectivo,,,OP08
1256,230,66,SMS,Contacto efectivo,,,OP08
1257,231,52,Telefono,Contacto efectivo,,,OP10
1258,231,9,SMS,Contacto efectivo,,,OP05
1259,232,4,SMS,Promesa de pago,68535.0,2025-09-25,OP03
1260,232,35,Email,No contesta,,,OP09
1261,232,40,WhatsApp,Contacto efectivo,,,OP14
1262,232,13,Telefono,No contesta,,,OP04
1263,232,81,Telefono,Promesa de pago,23107.0,2025-11-26,OP13
1264,232,90,SMS,No contesta,,,OP07
1265,232,67,WhatsApp,No contesta,,,OP12
1266,232,88,SMS,Incobrable,,,OP07
1267,232,13,Telefono,Contacto efectivo,,,OP13
1268,233,13,Telefono,Incobrable,,,OP09
1269,233,40,Email,No contesta,,,OP13
1270,233,35,Telefono,No contesta,,,OP10
1271,233,11,Telefono,Promesa de pago,64387.0,2025-09-27,OP08
1272,233,72,Telefono,Contacto efectivo,,,OP07
1273,234,66,SMS,Incobrable,,,OP04
1274,234,57,Email,Contacto efectivo,,,OP09
1275,234,12,Telefono,Contacto efectivo,,,OP13
1276,234,11,SMS,Contacto efectivo,,,OP11
1277,234,70,Email,No contesta,,,OP06
1278,234,84,Email,Contacto efectivo,,,OP01
1279,235,72,Email,No contesta,,,OP01
1280,235,22,Telefono,Promesa de pago,19589.0,2025-09-25,OP07
1281,235,64,WhatsApp,No contesta,,,OP11
1282,235,48,SMS,Incobrable,,,OP01
1283,235,16,SMS,Contacto efectivo,,,OP02
1284,235,28,Telefono,No contesta,,,OP09
1285,236,59,Email,Incobrable,,,OP05
1286,236,45,Telefono,Promesa de pago,65788.0,2025-10-17,OP11
1287,236,7,Telefono,Contacto efectivo,,,OP11
1288,236,38,Email,No contesta,,,OP02
1289,236,53,WhatsApp,Promesa de pago,34127.0,2025-10-31,OP15
1290,236,51,WhatsApp,No contesta,,,OP03
1291,236,64,SMS,Fuera de servicio,,,OP01
1292,236,58,Telefono,Contacto efectivo,,,OP05
1293,236,39,WhatsApp,Incobrable,,,OP02
1294,237,36,WhatsApp,Promesa de pago,45426.0,2025-10-22,OP11
1295,237,28,Telefono,Incobrable,,,OP11
1296,237,84,SMS,Contacto efectivo,,,OP02
1297,237,82,Telefono,Contacto efectivo,,,OP10
1298,238,9,Email,No contesta,,,OP06
1299,238,61,WhatsApp,Incobrable,,,OP12
1300,238,36,Telefono,No contesta,,,OP15
1301,238,70,SMS,Incobrable,,,OP10
1302,238,5,Telefono,No contesta,,,OP05
1303,238,90,Email,Promesa de pago,40461.0,2025-12-19,OP10
1304,239,1,SMS,Contacto efectivo,,,OP04
1305,239,47,Email,Promesa de pago,67153.0,2025-11-06,OP07
1306,239,38,WhatsApp,No contesta,,,OP11
1307,239,46,Email,Incobrable,,,OP08
1308,239,71,Telefono,Contacto efectivo,,,OP08
1309,239,63,Email,Contacto efectivo,,,OP04
1310,239,8,SMS,Promesa de pago,67327.0,2025-09-25,OP02
1311,239,26,WhatsApp,Promesa de pago,51508.0,2025-09-28,OP04
1312,239,23,Telefono,No contesta,,,OP06
1313,240,48,WhatsApp,No contesta,,,OP05
1314,240,73,SMS,No contesta,,,OP08
1315,240,77,SMS,Contacto efectivo,,,OP01
1316,240,43,Email,Promesa de pago,16697.0,2025-10-19,OP07
1317,240,36,WhatsApp,No contesta,,,OP14
1318,241,25,SMS,Promesa de pago,21689.0,2025-10-01,OP01
1319,241,54,WhatsApp,No contesta,,,OP13
1320,241,58,WhatsApp,Fuera de servicio,,,OP10
1321,242,82,Email,Promesa de pago,41846.0,2025-12-19,OP06
1322,242,84,Telefono,Fuera de servicio,,,OP11
1323,242,1,Telefono,Contacto efectivo,,,OP14
1324,243,3,SMS,Promesa de pago,15611.0,2025-09-05,OP08
1325,243,77,SMS,Contacto efectivo,,,OP10
1326,244,24,Email,No contesta,,,OP08
1327,244,16,SMS,Promesa de pago,11294.0,2025-10-06,OP06
1328,244,11,WhatsApp,Promesa de pago,,,OP03
1329,244,69,WhatsApp,No contesta,,,OP11
1330,245,41,SMS,No contesta,,,OP07
1331,245,59,Email,No contesta,,,OP07
1332,245,49,Telefono,Promesa de pago,32398.0,2025-10-24,OP15
1333,246,20,Email,No contesta,,,OP12
1334,246,77,Email,No contesta,,,OP03
1335,246,30,Telefono,Contacto efectivo,,,OP07
1336,246,89,SMS,No contesta,,,OP01
1337,246,69,WhatsApp,Contacto efectivo,,,OP08
1338,247,53,Email,No contesta,,,OP04
1339,247,52,WhatsApp,Promesa de pago,44881.0,2025-11-11,OP09
1340,247,44,SMS,Fuera de servicio,,,OP13
1341,247,54,Telefono,Contacto efectivo,,,OP12
1342,248,73,Telefono,No contesta,,,OP05
1343,248,2,WhatsApp,Fuera de servicio,,,OP14
1344,248,59,WhatsApp,Fuera de servicio,,,OP07
1345,248,58,Email,Contacto efectivo,,,OP02
1346,248,41,Telefono,Promesa de pago,30619.0,2025-10-26,OP02
1347,248,14,SMS,No contesta,,,OP05
1348,248,81,Email,Contacto efectivo,,,OP10
1349,248,43,Telefono,Contacto efectivo,,,OP10
1350,249,49,Email,No contesta,,,OP02
1351,249,9,Telefono,No contesta,,,OP13
1352,250,78,WhatsApp,No contesta,,,OP08
1353,250,42,Telefono,Contacto efectivo,,,OP04
1354,250,82,Telefono,No contesta,,,OP12
1355,251,80,SMS,Incobrable,,,OP03
1356,251,62,WhatsApp,Contacto efectivo,,,OP13
1357,251,82,Email,Incobrable,,,OP10
1358,251,89,Telefono,Promesa de pago,46704.0,2025-12-26,OP04
1359,251,37,WhatsApp,Contacto efectivo,,,OP12
1360,251,5,SMS,Contacto efectivo,,,OP13
1361,251,9,Telefono,Contacto efectivo,,,OP14
1362,251,67,Email,Contacto efectivo,,,OP13
1363,252,90,WhatsApp,No contesta,,,OP09
1364,252,26,SMS,No contesta,,,OP14
1365,252,68,Telefono,No contesta,,,OP07
1366,252,44,SMS,Contacto efectivo,,,OP09
1367,253,61,Email,Contacto efectivo,,,OP15
1368,253,47,WhatsApp,Incobrable,,,OP13
1369,253,69,Email,No contesta,,,OP10
1370,254,56,Telefono,Contacto efectivo,,,OP02
1371,254,30,WhatsApp,Contacto efectivo,,,OP06
1372,254,55,SMS,No contesta,,,OP10
1373,254,57,Telefono,Promesa de pago,16841.0,2025-11-22,OP06
1374,254,76,WhatsApp,No contesta,,,OP11
1375,254,90,Email,Contacto efectivo,,,OP08
1376,254,52,WhatsApp,Contacto efectivo,,,OP05
1377,254,59,SMS,No contesta,,,OP15
1378,254,30,Telefono,No contesta,,,OP15
1379,255,20,SMS,Promesa de pago,54927.0,2025-09-25,OP05
1380,255,87,Email,Incobrable,,,OP10
1381,256,62,WhatsApp,No contesta,,,OP10
1382,256,29,Telefono,No contesta,,,OP01
1383,256,83,Telefono,Promesa de pago,,,OP15
1384,256,7,Email,No contesta,,,OP08
1385,257,69,Telefono,No contesta,,,OP06
1386,257,79,Telefono,Promesa de pago,11770.0,2025-12-09,OP11
1387,257,30,Telefono,Incobrable,,,OP07
1388,257,33,Telefono,No contesta,,,OP01
1389,257,38,WhatsApp,No contesta,,,OP14
1390,257,50,Email,No contesta,,,OP02
1391,258,41,WhatsApp,No contesta,,,OP01
1392,258,62,WhatsApp,Contacto efectivo,,,OP14
1393,258,22,WhatsApp,No contesta,,,OP07
1394,258,12,WhatsApp,Fuera de servicio,,,OP03
1395,259,48,WhatsApp,No contesta,,,OP09
1396,259,13,WhatsApp,No contesta,,,OP05
1397,259,55,SMS,Contacto efectivo,,,OP04
1398,259,2,WhatsApp,Promesa de pago,,,OP03
1399,259,35,SMS,No contesta,,,OP10
1400,259,59,Email,Fuera de servicio,,,OP01
1401,259,19,SMS,Contacto efectivo,,,OP09
1402,259,76,SMS,Fuera de servicio,,,OP09
1403,260,68,SMS,Promesa de pago,66017.0,2025-11-10,OP12
1404,260,41,Telefono,No contesta,,,OP08
1405,260,22,SMS,Promesa de pago,57599.0,2025-10-01,OP10
1406,260,60,Telefono,Contacto efectivo,,,OP11
1407,260,80,Email,Promesa de pago,60390.0,2025-12-18,OP03
1408,260,31,WhatsApp,Promesa de pago,68701.0,2025-10-23,OP13
1409,260,48,SMS,Contacto efectivo,,,OP06
1410,261,18,SMS,No contesta,,,OP05
1411,261,65,WhatsApp,No contesta,,,OP11
1412,261,70,Email,No contesta,,,OP04
1413,262,45,SMS,Fuera de servicio,,,OP08
1414,262,3,Email,Promesa de pago,29157.0,2025-10-02,OP02
1415,262,69,SMS,No contesta,,,OP05
1416,262,91,Email,Contacto efectivo,,,OP15
1417,262,33,WhatsApp,No contesta,,,OP05
1418,263,60,SMS,Contacto efectivo,,,OP09
1419,263,2,SMS,Promesa de pago,46964.0,2025-09-26,OP03
1420,263,5,Telefono,Incobrable,,,OP13
1421,263,20,WhatsApp,No contesta,,,OP04
1422,264,25,Email,No contesta,,,OP10
1423,264,70,SMS,No contesta,,,OP01
1424,264,1,Telefono,Contacto efectivo,,,OP03
1425,265,48,SMS,Contacto efectivo,,,OP03
1426,265,76,WhatsApp,Promesa de pago,14792.0,2025-12-09,OP06
1427,265,3,Email,Fuera de servicio,,,OP15
1428,265,69,WhatsApp,No contesta,,,OP01
1429,265,72,Email,No contesta,,,OP12
1430,266,76,WhatsApp,No contesta,,,OP07
1431,266,89,Email,Contacto efectivo,,,OP14
1432,266,88,Email,Contacto efectivo,,,OP09
1433,266,87,Telefono,Contacto efectivo,,,OP12
1434,266,15,SMS,Contacto efectivo,,,OP05
1435,266,86,WhatsApp,No contesta,,,OP08
1436,266,82,SMS,Contacto efectivo,,,OP04
1437,266,90,SMS,Contacto efectivo,,,OP03
1438,266,90,SMS,Promesa de pago,35008.0,2025-12-02,OP05
1439,267,17,SMS,No contesta,,,OP01
1440,267,58,Email,No contesta,,,OP14
1441,267,19,Email,Promesa de pago,24781.0,2025-10-14,OP13
1442,267,18,Email,No contesta,,,OP13
1443,267,54,SMS,No contesta,,,OP06
1444,267,34,Email,No contesta,,,OP10
1445,268,88,SMS,Incobrable,,,OP10
1446,268,61,SMS,No contesta,,,OP01
1447,268,80,SMS,Fuera de servicio,,,OP10
1448,269,40,SMS,Contacto efectivo,,,OP01
1449,269,21,Email,Incobrable,,,OP01
1450,269,32,Email,Contacto efectivo,,,OP11
1451,269,20,Telefono,Promesa de pago,58037.0,2025-10-03,OP12
1452,269,70,SMS,No contesta,,,OP01
1453,269,70,SMS,Incobrable,,,OP15
1454,269,26,WhatsApp,Promesa de pago,59918.0,2025-10-17,OP06
1455,269,88,Telefono,Contacto efectivo,,,OP10
1456,269,17,Email,No contesta,,,OP10
1457,270,24,WhatsApp,Incobrable,,,OP11
1458,270,25,Email,No contesta,,,OP02
1459,270,18,Telefono,Incobrable,,,OP12
1460,270,64,WhatsApp,Contacto efectivo,,,OP10
1461,270,86,Telefono,Contacto efectivo,,,OP12
1462,270,63,Telefono,Promesa de pago,22886.0,2025-11-06,OP07
1463,270,15,Telefono,No contesta,,,OP05
1464,270,79,SMS,Promesa de pago,63331.0,2025-11-21,OP10
1465,270,4,WhatsApp,Fuera de servicio,,,OP07
1466,271,90,Email,No contesta,,,OP08
1467,271,66,Telefono,Contacto efectivo,,,OP11
1468,271,18,WhatsApp,Contacto efectivo,,,OP14
1469,271,74,SMS,Fuera de servicio,,,OP11
1470,272,76,SMS,Contacto efectivo,,,OP14
1471,272,56,SMS,Contacto efectivo,,,OP09
1472,272,21,SMS,Promesa de pago,56228.0,2025-09-26,OP03
1473,272,50,Telefono,Promesa de pago,36567.0,2025-11-01,OP04
1474,272,35,WhatsApp,Contacto efectivo,,,OP02
1475,272,72,Email,Fuera de servicio,,,OP01
1476,272,43,WhatsApp,Contacto efectivo,,,OP06
1477,272,78,Email,No contesta,,,OP12
1478,273,66,SMS,No contesta,,,OP13
1479,273,81,WhatsApp,No contesta,,,OP12
1480,273,14,Telefono,Contacto efectivo,,,OP14
1481,273,70,WhatsApp,No contesta,,,OP11
1482,273,82,Email,Contacto efectivo,,,OP08
1483,273,34,SMS,Incobrable,,,OP11
1484,274,24,Email,Contacto efectivo,,,OP12
1485,274,57,Email,Incobrable,,,OP12
1486,274,71,WhatsApp,No contesta,,,OP11
1487,274,86,Email,No contesta,,,OP13
1488,274,42,WhatsApp,No contesta,,,OP14
1489,274,82,Email,Promesa de pago,49220.0,2025-12-03,OP10
1490,274,91,Telefono,Incobrable,,,OP01
1491,275,30,SMS,No contesta,,,OP15
1492,275,26,WhatsApp,Contacto efectivo,,,OP07
1493,275,40,WhatsApp,Contacto efectivo,,,OP07
1494,276,78,WhatsApp,Contacto efectivo,,,OP04
1495,276,82,Telefono,No contesta,,,OP07
1496,276,28,Email,Contacto efectivo,,,OP15
1497,276,20,Email,Contacto efectivo,,,OP11
1498,276,67,SMS,No contesta,,,OP13
1499,277,34,WhatsApp,No contesta,,,OP09
1500,277,48,Telefono,No contesta,,,OP13
1501,277,25,Email,Promesa de pago,61318.0,2025-10-04,OP09
1502,277,27,SMS,Contacto efectivo,,,OP04
1503,277,19,Telefono,Fuera de servicio,,,OP11
1504,277,78,WhatsApp,Contacto efectivo,,,OP03
1505,277,30,Telefono,No contesta,,,OP09
1506,277,82,WhatsApp,Promesa de pago,,,OP12
1507,278,40,SMS,Promesa de pago,54398.0,2025-10-12,OP14
1508,278,74,SMS,No contesta,,,OP08
1509,278,60,WhatsApp,Fuera de servicio,,,OP12
1510,278,19,Telefono,No contesta,,,OP11
1511,279,33,Email,No contesta,,,OP05
1512,279,17,Telefono,No contesta,,,OP10
1513,279,9,SMS,Contacto efectivo,,,OP02
1514,279,71,WhatsApp,Promesa de pago,17490.0,2025-11-21,OP04
1515,279,55,WhatsApp,Promesa de pago,69055.0,2025-11-07,OP14
1516,280,35,WhatsApp,Promesa de pago,11242.0,2025-10-06,OP08
1517,280,34,Email,No contesta,,,OP15
1518,280,17,WhatsApp,Promesa de pago,20972.0,2025-09-26,OP04
1519,280,60,Telefono,Contacto efectivo,,,OP05
1520,281,85,WhatsApp,Contacto efectivo,,,OP08
1521,281,13,Telefono,No contesta,,,OP15
1522,281,46,Telefono,No contesta,,,OP01
1523,282,67,WhatsApp,Fuera de servicio,,,OP09
1524,282,49,SMS,Contacto efectivo,,,OP14
1525,283,36,WhatsApp,No contesta,,,OP14
1526,283,56,Email,Contacto efectivo,,,OP06
1527,283,4,Email,Incobrable,,,OP08
1528,283,35,SMS,Fuera de servicio,,,OP06
1529,283,87,Email,No contesta,,,OP07
1530,283,22,Email,No contesta,,,OP01
1531,283,58,SMS,Promesa de pago,41359.0,2025-11-02,OP07
1532,284,62,Email,Incobrable,,,OP09
1533,284,77,Email,Fuera de servicio,,,OP09
1534,284,24,WhatsApp,Incobrable,,,OP13
1535,284,31,Email,No contesta,,,OP12
1536,284,27,Email,Fuera de servicio,,,OP15
1537,284,33,Email,Promesa de pago,38615.0,2025-10-21,OP05
1538,284,14,Telefono,Contacto efectivo,,,OP07
1539,284,85,Telefono,No contesta,,,OP10
1540,285,54,Email,Fuera de servicio,,,OP11
1541,285,89,SMS,Fuera de servicio,,,OP07
1542,285,71,SMS,Fuera de servicio,,,OP14
1543,285,39,WhatsApp,No contesta,,,OP06
1544,286,8,SMS,No contesta,,,OP01
1545,286,81,Email,Incobrable,,,OP14
1546,286,27,SMS,No contesta,,,OP12
1547,286,64,Telefono,Promesa de pago,48032.0,2025-11-23,OP02
1548,286,8,Telefono,No contesta,,,OP13
1549,286,90,Email,Contacto efectivo,,,OP12
1550,286,17,SMS,Contacto efectivo,,,OP10
1551,287,12,SMS,Promesa de pago,47381.0,2025-10-11,OP02
1552,287,43,WhatsApp,Contacto efectivo,,,OP06
1553,287,54,Telefono,Contacto efectivo,,,OP02
1554,287,16,Email,Promesa de pago,68453.0,2025-10-08,OP14
1555,287,10,Email,Promesa de pago,57098.0,2025-09-30,OP05
1556,287,23,SMS,Contacto efectivo,,,OP13
1557,287,80,WhatsApp,Promesa de pago,12738.0,2025-11-25,OP08
1558,287,37,SMS,No contesta,,,OP06
1559,287,33,WhatsApp,Contacto efectivo,,,OP12
1560,288,71,WhatsApp,Contacto efectivo,,,OP14
1561,288,23,SMS,Incobrable,,,OP06
1562,288,89,SMS,Promesa de pago,50048.0,2025-12-06,OP06
1563,289,30,WhatsApp,Incobrable,,,OP03
1564,289,84,Telefono,Promesa de pago,61514.0,2025-12-21,OP12
1565,289,63,WhatsApp,Fuera de servicio,,,OP11
1566,289,70,WhatsApp,Incobrable,,,OP15
1567,289,34,Telefono,Promesa de pago,57307.0,2025-10-08,OP08
1568,290,67,SMS,No contesta,,,OP03
1569,290,47,Email,Contacto efectivo,,,OP02
1570,290,52,SMS,No contesta,,,OP01
1571,290,12,SMS,Contacto efectivo,,,OP14
1572,291,1,Telefono,No contesta,,,OP05
1573,291,24,SMS,No contesta,,,OP15
1574,291,81,SMS,Incobrable,,,OP01
1575,291,71,SMS,No contesta,,,OP09
1576,291,12,Email,Fuera de servicio,,,OP04
1577,291,57,SMS,No contesta,,,OP10
1578,291,39,Telefono,Contacto efectivo,,,OP12
1579,291,34,SMS,Promesa de pago,45724.0,2025-10-26,OP13
1580,292,15,WhatsApp,No contesta,,,OP07
1581,292,68,WhatsApp,Contacto efectivo,,,OP13
1582,292,16,Telefono,Fuera de servicio,,,OP01
1583,292,21,SMS,Contacto efectivo,,,OP07
1584,292,8,WhatsApp,Promesa de pago,,,OP09
1585,292,88,WhatsApp,No contesta,,,OP07
1586,292,83,Telefono,Fuera de servicio,,,OP11
1587,292,66,WhatsApp,Fuera de servicio,,,OP06
1588,293,57,Email,Incobrable,,,OP14
1589,293,71,Telefono,Incobrable,,,OP15
1590,294,6,Email,Contacto efectivo,,,OP11
1591,294,65,Email,No contesta,,,OP01
1592,295,67,WhatsApp,Promesa de pago,23750.0,2025-11-07,OP15
1593,295,36,Telefono,Incobrable,,,OP01
1594,295,86,WhatsApp,Fuera de servicio,,,OP07
1595,295,86,Email,Contacto efectivo,,,OP06
1596,295,21,Telefono,No contesta,,,OP07
1597,296,26,Email,No contesta,,,OP01
1598,296,14,Telefono,Contacto efectivo,,,OP05
1599,297,16,Email,Promesa de pago,10519.0,2025-10-03,OP04
